"","player_id","FirstLastTeam","Playing.for","DvP_position","Position","uf_position","games_played","dt_avg","disp_avg","risk","team_disp","usage","Season","highest_avg","talent","form"
"225","IsaacCumming12629","ICummingGWS","Greater Western Sydney","GenD","DEF","DEF",4,54,12,18,377.9,3.1754432389521,2019,54,54,49
"226","IsaacHeeney12326","IHeeneySYD","Sydney","Mid","MID","FWD",15,89,20,68,371.7,5.38068334678504,2019,89.4,90.1923076923077,91.8333333333333
"227","IsaacQuaynor12740","IQuaynorCOL","Collingwood","GenD","DEF","DEF",4,61,14,18,399.2,3.50701402805611,2019,60.75,60.875,60.75
"228","IsaacSmith11941","ISmithHAW","Hawthorn","Mid","MID","MID",14,86,23,64,376.5,6.10889774236388,2019,86.1428571428571,89.0333333333333,88.25
"229","IvanSoldo12529","ISoldoRIC","Richmond","Ruck","RU","RUC",10,72,10,45,366.8,2.72628135223555,2019,72.2,72.1,73.2222222222222
"230","JackBillings12249","JBillingsSTK","St Kilda","MF","FWD","MID",15,98,25,68,388.7,6.4316953949061,2019,98.3333333333333,98.1666666666667,105.083333333333
"231","JackBowes12499","JBowesGCS","Gold Coast","Mid","MID","MID",8,64,17,36,339.9,5.0014710208885,2019,64.375,67.5,73.6
"232","JackCrisp12061","JCrispCOL","Collingwood","GenD","DEF","DEF",15,101,27,68,399.2,6.76352705410822,2019,100.8,100.9,105
"233","JackDarling11905","JDarlingWCE","West Coast","KeyF","FWD","FWD",15,80,13,68,356.1,3.6506599269868,2019,80.2666666666667,80.1333333333333,78.1666666666667
"234","JackGraham12576","JGrahamRIC","Richmond","Mid","MID","MID",12,85,18,55,366.8,4.90730643402399,2019,84.5833333333333,84.7916666666667,82.6363636363636
"235","JackGunston11845","JGunstonHAW","Hawthorn","KeyF","FWD","FWD",13,79,16,59,376.5,4.24966799468791,2019,78.8461538461538,83.5333333333333,73.5
"236","JackHenry12607","JHenryGEE","Geelong","KeyD","FWD","DEF",14,42,9,64,380.1,2.36779794790844,2019,42.2857142857143,48.2142857142857,44.5454545454545
"237","JackHiggins12609","JHigginsRIC","Richmond","MF","MID","FWD",6,58,14,27,366.8,3.81679389312977,2019,58.3333333333333,59.9230769230769,50
"238","JackHombsch12021","JHombschGCS","Gold Coast","KeyD","DEF","DEF",11,37,8,50,339.9,2.35363342159459,2019,36.8181818181818,40.4,37.5
"239","JackLonie12324","JLonieSTK","St Kilda","GenF","FWD","FWD",9,68,14,41,388.7,3.60174942114741,2019,68,68.5555555555556,65
"240","JackLukosius12704","JLukosiusGCS","Gold Coast","KeyF","FWD","DEF",15,57,12,68,339.9,3.53045013239188,2019,56.6666666666667,56.8333333333333,59.5833333333333
"241","JackLukosius12704","JLukosiusGCS","Gold Coast","KeyF","FWD","FWD",15,57,12,68,339.9,3.53045013239188,2019,56.6666666666667,56.8333333333333,59.5833333333333
"242","JackMacrae12166","JMacraeWBD","Western Bulldogs","Mid","MID","MID",15,120,35,68,387.6,9.02992776057791,2019,120.133333333333,120.066666666667,129.083333333333
"243","JackMadgen12665","JMadgenCOL","Collingwood","GenD","DEF","DEF",4,44,11,18,399.2,2.75551102204409,2019,44,45.625,50.3333333333333
"244","JackMartin12236","JMartinGCS","Gold Coast","MF","FWD",NA,9,81,17,41,339.9,5.0014710208885,2019,81.3333333333333,81.90625,81
"245","JackNewnes12050","JNewnesSTK","St Kilda","Mid","MID",NA,13,64,16,59,388.7,4.1162850527399,2019,64.4615384615385,76.1,61
"246","JackPetruccelle12623","JPetruccelleWCE","West Coast","GenF","MID","FWD",12,47,10,55,356.1,2.808199943836,2019,46.8333333333333,46.9166666666667,48.6666666666667
"247","JackRedden11780","JReddenWCE","West Coast","Mid","MID","MID",15,94,23,68,356.1,6.4588598708228,2019,94.4,95.9333333333333,92.6666666666667
"248","JackRiewoldt11576","JRiewoldtRIC","Richmond","KeyF","FWD","FWD",9,56,11,41,366.8,2.99890948745911,2019,56.3333333333333,69.9333333333333,59.375
"249","JackRoss12712","JRossRIC","Richmond","Mid","MID","MID",2,61,16,9,366.8,4.36205016357688,2019,61,61,61
"250","JackScrimshaw12565","JScrimshawHAW","Hawthorn","GenD","DEF","DEF",4,56,15,18,376.5,3.98406374501992,2019,56,56,57.5
"251","JackSilvagni12458","JSilvagniCAR","Carlton","GenF","FWD","FWD",12,65,14,55,347,4.03458213256484,2019,65.1666666666667,65.0833333333333,69
"252","JackSinclair12325","JSinclairSTK","St Kilda","MF","FWD","FWD",15,64,17,68,388.7,4.37355286853615,2019,64.4666666666667,70.8846153846154,62.5833333333333
"253","JacksonHately12715","JHatelyGWS","Greater Western Sydney","Mid","MID","MID",5,62,14,23,377.9,3.70468377877745,2019,61.8,61.9,61.8
"254","JacksonNelson12328","JNelsonWCE","West Coast","GenD","DEF","DEF",11,48,12,50,356.1,3.3698399326032,2019,48.2727272727273,48.1363636363636,51
"255","JacksonThurlow12185","JThurlowSYD","Sydney","GenD","MID","DEF",2,39,8,9,371.7,2.15227333871402,2019,39,52.75,39
"256","JacksonTrengove11812","JTrengoveWBD","Western Bulldogs","KeyD","FWD","DEF",12,50,11,55,387.6,2.83797729618163,2019,49.75,60.7666666666667,53
"257","JackSteele12368","JSteeleSTK","St Kilda","Mid","MID","MID",13,99,21,59,388.7,5.40262413172112,2019,98.6923076923077,98.8461538461538,98.1
"258","JackSteven11791","JStevenSTK","St Kilda","Mid","MID",NA,5,73,18,23,388.7,4.63082068433239,2019,73.2,85.5666666666667,69
"259","JackViney12147","JVineyMEL","Melbourne","Mid","MID","MID",15,83,22,68,386.2,5.69653029518384,2019,82.8666666666667,89.5,83.6666666666667
"260","JackWatts11765","JWattsPOR","Port Adelaide","GenF","FWD","DEF",2,80,20,9,375.5,5.32623169107856,2019,79.5,79.75,67
"261","JackZiebell11724","JZiebellNME","North Melbourne","MF","MID","FWD",15,89,20,68,367.9,5.43625985322098,2019,89.3333333333333,91.625,94.25
"262","JacobAllison12570","JAllisonBRI","Brisbane Lions","GenD","MID","MID",2,44,12,9,373.5,3.21285140562249,2019,43.5,57,43.5
"263","JacobDawson12648","JDawsonGCS","Gold Coast","Mid","MID","DEF",6,73,17,27,339.9,5.0014710208885,2019,72.6666666666667,72.8333333333333,72.6666666666667
"264","JacobHeron12634","JHeronGCS","Gold Coast","GenD","DEF","FWD",5,45,11,23,339.9,3.23624595469256,2019,45.4,45.2,45.4
"265","JacobHopper12440","JHopperGWS","Greater Western Sydney","Mid","MID","MID",12,98,27,55,377.9,7.14474728764223,2019,98.3333333333333,98.1666666666667,97.3333333333333
"266","JacobTownsend12023","JTownsendRIC","Richmond","GenF","FWD",NA,1,17,3,5,366.8,0.817884405670665,2019,17,56,17
"267","JacobWeitering12402","JWeiteringCAR","Carlton","KeyD","DEF","DEF",13,56,12,59,347,3.45821325648415,2019,56.3076923076923,58.3,56.6
"268","JadeGresham12415","JGreshamSTK","St Kilda","MF","MID","FWD",12,90,23,55,388.7,5.91715976331361,2019,89.8333333333333,89.9166666666667,91.4444444444444
"269","JaegerOMeara12141","JOMearaHAW","Hawthorn",NA,NA,NA,15,97,25,68,376.5,6.64010624169987,2019,97.2666666666667,98.0357142857143,98.75
"270","JaidynStephenson12587","JStephensonCOL","Collingwood","MF","MID","FWD",5,82,15,23,399.2,3.75751503006012,2019,82.2,82.1,100
"271","JakeCarlisle11871","JCarlisleSTK","St Kilda","KeyD","DEF","DEF",10,53,12,45,388.7,3.08721378955493,2019,52.8,64.8181818181818,52.8
"272","JakeKelly12335","JKellyADE","Adelaide","GenD","DEF","DEF",15,66,16,68,383,4.17754569190601,2019,65.9333333333333,65.9666666666667,61.5
"273","JakeKolodjashnij12370","JKolodjashnijGEE","Geelong","GenD","DEF","DEF",13,47,11,59,380.1,2.89397526966588,2019,47.3076923076923,52.8461538461538,47.9
"274","JakeLever12351","JLeverMEL","Melbourne","KeyD","DEF","DEF",8,60,15,36,386.2,3.88399792853444,2019,59.875,66.4545454545455,59.875
"275","JakeLloyd12268","JLloydSYD","Sydney","GenD","DEF","DEF",15,108,31,68,371.7,8.34005918751681,2019,107.533333333333,107.766666666667,104.416666666667
"276","JakeMelksham11820","JMelkshamMEL","Melbourne","MF","Mid","FWD",6,69,14,27,386.2,3.62506473329881,2019,69,71.8,66.6
"277","JakeStein12735","JSteinGWS","Greater Western Sydney","KeyD","DEF","DEF",10,46,8,45,377.9,2.1169621593014,2019,46.4,46.2,46.4
"278","JakeStringer12167","JStringerESS","Essendon","MF","FWD","FWD",11,60,12,50,381.6,3.14465408805031,2019,60.2727272727273,65.8846153846154,63
"279","JakeWaterman12601","JWatermanWCE","West Coast","KeyF","FWD","FWD",10,61,12,45,356.1,3.3698399326032,2019,61.1,61.05,60.2857142857143
"280","JamesAish12250","JAishCOL","Collingwood","Mid","MID",NA,9,74,19,41,399.2,4.75951903807615,2019,74.4444444444444,74.2222222222222,78
"281","JamesBell12753","JBellSYD","Sydney","Mid","MID","FWD",2,37,7,9,371.7,1.88323917137476,2019,37,37,37
"282","JamesCousins12539","JCousinsHAW","Hawthorn","Mid","MID","MID",6,76,18,27,376.5,4.7808764940239,2019,75.5,75.75,73.6666666666667
"283","JamesFrawley11575","JFrawleyHAW","Hawthorn","KeyD","DEF","DEF",15,50,12,68,376.5,3.18725099601594,2019,49.7333333333333,52.75,52.75
"284","JamesHarmes12379","JHarmesMEL","Melbourne","Mid","MID","MID",15,93,25,68,386.2,6.47332988089073,2019,92.6,92.8,93.1666666666667
"285","JamesParsons12513","JParsonsGEE","Geelong","GenF","MID","MID",4,66,16,18,380.1,4.20941857405946,2019,65.5,65.75,64.5
"286","JamesRose12389","JRoseSYD","Sydney","GenF","FWD",NA,5,56,13,23,371.7,3.49744417541028,2019,55.8,55.9,55.8
"287","JamesRowbottom12714","JRowbottomSYD","Sydney","Mid","MID","FWD",9,70,15,41,371.7,4.03551251008878,2019,70.4444444444444,70.2222222222222,70.4444444444444
"288","JamesSicily12332","JSicilyHAW","Hawthorn","GenD","DEF","DEF",15,78,20,68,376.5,5.31208499335989,2019,77.9333333333333,85.6111111111111,72.25
"289","JamesWorpel12619","JWorpelHAW","Hawthorn","Mid","MID","MID",15,101,28,68,376.5,7.43691899070385,2019,101.333333333333,101.166666666667,102.416666666667
"290","JamieCripps11937","JCrippsWCE","West Coast","GenF","FWD","FWD",10,63,12,45,356.1,3.3698399326032,2019,63,72.7,57.875
"291","JamieElliott12083","JElliottCOL","Collingwood","GenF","FWD","FWD",9,69,11,41,399.2,2.75551102204409,2019,68.6666666666667,73.5,67.375
"292","JamieMacmillan11862","JMacmillanNME","North Melbourne",NA,NA,"DEF",11,68,19,50,367.9,5.16444686055993,2019,68.1818181818182,72,69.75
"293","JaredPolec11927","JPolecNME","North Melbourne","Mid","MID","MID",15,90,24,68,367.9,6.52351182386518,2019,90.2666666666667,90.1333333333333,91.6666666666667
"294","JarmanImpey12237","JImpeyHAW","Hawthorn","GenD","FWD","DEF",10,67,16,45,376.5,4.24966799468791,2019,67.2,68.1,66.7142857142857
"295","JarradMcVeigh3950","JMcVeighSYD","Sydney","GenD","DEF",NA,5,57,17,23,371.7,4.57358084476729,2019,56.6,68.9444444444444,58.3333333333333
"296","JarrodBerry12519","JBerryBRI","Brisbane Lions","Mid","MID","MID",11,79,19,50,373.5,5.08701472556894,2019,79,80.3571428571429,78.1
"297","JarrodBrander12646","JBranderWCE","West Coast","KeyF","FWD","FWD",1,48,8,5,356.1,2.2465599550688,2019,48,48,41
"298","JarrodBrander12646","JBranderWCE","West Coast","KeyF","FWD","DEF",1,48,8,5,356.1,2.2465599550688,2019,48,48,42
"299","JarrodCameron12736","JCameronWCE","West Coast","MF","MID","FWD",7,51,8,32,356.1,2.2465599550688,2019,50.5714285714286,50.7857142857143,50.5714285714286
"300","JarrodGarlett5488","JGarlettCAR","Carlton","GenF","FWD",NA,2,48,11,9,347,3.1700288184438,2019,48,51.3,45
"301","JarrodHarbrow11555","JHarbrowGCS","Gold Coast","GenD","DEF","DEF",14,69,19,64,339.9,5.58987937628714,2019,69.3571428571429,75.3333333333333,72.4166666666667
"302","JarrodLienert12659","JLienertPOR","Port Adelaide","GenD","DEF","DEF",3,85,24,14,375.5,6.39147802929427,2019,85.3333333333333,85.1666666666667,54
"303","JarrodWitts12177","JWittsGCS","Gold Coast","Ruck","RU","RUC",15,106,15,68,339.9,4.41306266548985,2019,106,106,106.166666666667
"304","JarrydLyons12067","JLyonsBRI","Brisbane Lions","Mid","MID","MID",15,106,25,68,373.5,6.69344042838019,2019,106.066666666667,106.033333333333,107.583333333333
"305","JarrydRoughead4078","JRougheadHAW","Hawthorn","KeyF","FWD",NA,4,67,12,18,376.5,3.18725099601594,2019,66.75,77.4,69
"306","JarrynGeary11630","JGearySTK","St Kilda","GenD","DEF","DEF",3,56,17,14,388.7,4.37355286853615,2019,56.3333333333333,66.3846153846154,69
"307","JasonCarter12749","JCarterFRE","Fremantle","GenD","DEF","DEF",2,38,9,9,363.1,2.478656017626,2019,38.5,38.25,38.5
"308","JasonCastagna12431","JCastagnaRIC","Richmond","GenF","FWD","FWD",14,73,16,64,366.8,4.36205016357688,2019,72.7142857142857,72.8571428571429,73.5833333333333
"309","JasonJohannisen12122","JJohannisenWBD","Western Bulldogs","GenD","DEF","DEF",13,81,22,59,387.6,5.67595459236326,2019,80.6153846153846,80.8076923076923,78.8181818181818
"310","JasperPittard11885","JPittardNME","North Melbourne","GenD","DEF","DEF",15,65,17,68,367.9,4.62082087523784,2019,65.2,69.75,64.25
"311","JaydenHunt4729","JHuntMEL","Melbourne","GenF","DEF","FWD",14,50,11,64,386.2,2.84826514759192,2019,50.2142857142857,60.5,49.7272727272727
"312","JaydenLaverde12377","JLaverdeESS","Essendon","GenD","FWD","FWD",9,59,12,41,381.6,3.14465408805031,2019,58.5555555555556,63,55.4285714285714
"313","JaydenShort12418","JShortRIC","Richmond","GenD","DEF","DEF",11,77,20,50,366.8,5.4525627044711,2019,76.5454545454545,78.5333333333333,75.9
"314","JayKennedy-Harris12245","JKennedy-HarrisMEL","Melbourne",NA,NA,NA,5,66,17,23,386.2,4.4018643190057,2019,65.6,71.6666666666667,59.25
"315","JayLockhart12706","JLockhartMEL","Melbourne","GenD","DEF","FWD",7,47,11,32,386.2,2.84826514759192,2019,47,47,47.6666666666667
"316","JedAnderson12154","JAndersonNME","North Melbourne","Mid","MID","MID",11,76,19,50,367.9,5.16444686055993,2019,76.1818181818182,76.0909090909091,76.5555555555556
"317","JedBews12278","JBewsGEE","Geelong","GenF","DEF","DEF",9,50,11,41,380.1,2.89397526966588,2019,50.4444444444444,50.2222222222222,50.4444444444444
"318","JeffGarlett11711","JGarlettMEL","Melbourne","GenF","FWD",NA,3,55,8,14,386.2,2.07146556188503,2019,55,60.4285714285714,52
"319","JeremyCameron12017","JCameronGWS","Greater Western Sydney","KeyF","FWD","FWD",13,83,15,59,377.9,3.96930404869013,2019,83.3846153846154,83.4545454545455,81.5
"320","JeremyFinlayson12553","JFinlaysonGWS","Greater Western Sydney","KeyF","DEF","FWD",12,68,13,55,377.9,3.44006350886478,2019,67.5,67.75,62
"321","JeremyHowe11967","JHoweCOL","Collingwood","GenD","DEF","DEF",12,73,17,55,399.2,4.25851703406814,2019,73.3333333333333,81.1071428571429,74.6666666666667
"322","JeremyMcGovern12273","JMcGovernWCE","West Coast","KeyD","DEF","DEF",14,67,15,64,356.1,4.212299915754,2019,66.7857142857143,74.2333333333333,68.4545454545455
"323","JesseHogan12321","JHoganFRE","Fremantle","KeyF","FWD","FWD",5,55,14,23,363.1,3.85568713852933,2019,55.2,71.8076923076923,61
"324","JesseJoyce12449","JJoyceGCS","Gold Coast","Mid","MID","DEF",10,65,16,45,339.9,4.70726684318917,2019,64.6,64.8,63.375
"325","JimmyWebster12188","JWebsterSTK","St Kilda","GenD","DEF","DEF",2,58,20,9,388.7,5.14535631592488,2019,58.5,66.75,57
"326","JoelGarner12725","JGarnerPOR","Port Adelaide","GenD","DEF","DEF",3,43,12,14,375.5,3.19573901464714,2019,43.3333333333333,43.1666666666667,43.3333333333333
"327","JoelHamling12359","JHamlingFRE","Fremantle","KeyD","DEF","DEF",15,48,11,68,363.1,3.02946846598733,2019,48.4666666666667,55.1818181818182,53.4166666666667
"328","JoelSelwood11538","JSelwoodGEE","Geelong","Mid","MID","MID",15,79,20,68,380.1,5.26177321757432,2019,78.5333333333333,89.2333333333333,78.1666666666667
"329","JohnNoble12743","JNobleCOL","Collingwood","Mid","MID","DEF",3,68,19,14,399.2,4.75951903807615,2019,67.6666666666667,67.8333333333333,67.6666666666667
"330","JonathonCeglar12210","JCeglarHAW","Hawthorn","Ruck","RU","FWD",11,75,13,50,376.5,3.45285524568393,2019,74.6363636363636,74.8181818181818,79.125
"331","JonathonCeglar12210","JCeglarHAW","Hawthorn","Ruck","RU","RUC",11,75,13,50,376.5,3.45285524568393,2019,74.6363636363636,74.8181818181818,79.125
"332","JonathonMarsh12386","JMarshSTK","St Kilda","KeyD","DEF","DEF",3,35,8,14,388.7,2.05814252636995,2019,34.6666666666667,34.8333333333333,27.5
"333","JordanClark12688","JClarkGEE","Geelong","GenD","DEF","MID",12,69,16,55,380.1,4.20941857405946,2019,68.75,68.875,67.1111111111111
"334","JordanDawson12516","JDawsonSYD","Sydney","GenD","FWD","DEF",13,79,19,59,371.7,5.11164917944579,2019,79.0769230769231,79.0384615384615,84.4
"335","JordanDawson12516","JDawsonSYD","Sydney","GenD","FWD","FWD",13,79,19,59,371.7,5.11164917944579,2019,79.0769230769231,79.0384615384615,84.4
"336","Jordande Goey12318","Jde GoeyCOL","Collingwood",NA,NA,NA,10,78,17,45,399.2,4.25851703406814,2019,78.3,81.3181818181818,81.125
"337","JordanGallucci12534","JGallucciADE","Adelaide","MF","MID","FWD",6,57,12,27,383,3.1331592689295,2019,56.6666666666667,56.9090909090909,54.25
"338","JordanLewis4077","JLewisMEL","Melbourne","GenD","MID",NA,8,66,16,36,386.2,4.14293112377007,2019,66.5,77.1666666666667,66.5
"339","JordanMurdoch12099","JMurdochGCS","Gold Coast","GenD","MID","DEF",7,57,13,32,339.9,3.8246543100912,2019,56.7142857142857,66.6,59.5
"340","JordanRidley12631","JRidleyESS","Essendon","GenD","DEF","DEF",1,57,14,5,381.6,3.66876310272537,2019,57,57,33
"341","JordanRoughead11833","JRougheadCOL","Collingwood","KeyD","RU","DEF",15,59,13,68,399.2,3.2565130260521,2019,59.4666666666667,63.7692307692308,61.25
"342","JoshBattle12558","JBattleSTK","St Kilda","GenD","FWD","DEF",12,65,14,55,388.7,3.60174942114741,2019,65.4166666666667,65.2083333333333,64.6666666666667
"343","JoshBegley12574","JBegleyESS","Essendon","GenF","FWD","FWD",7,51,12,32,381.6,3.14465408805031,2019,51.4285714285714,54.25,51.6
"344","JoshBruce12065","JBruceSTK","St Kilda","KeyF","FWD",NA,15,65,13,68,388.7,3.34448160535117,2019,64.6666666666667,67.3214285714286,63.6666666666667
"345","JoshCaddy12010","JCaddyRIC","Richmond","MF","FWD","FWD",9,69,17,41,366.8,4.63467829880044,2019,69.4444444444444,73.0666666666667,65.4285714285714
"346","JoshCorbett12719","JCorbettGCS","Gold Coast","GenD","FWD","FWD",5,34,7,23,339.9,2.05942924389526,2019,34,34,29.3333333333333
"347","JoshDaicos12573","JDaicosCOL","Collingwood","GenF","FWD","MID",5,63,17,23,399.2,4.25851703406814,2019,63.2,65.65,63.2
"348","JoshDeluca12548","JDelucaCAR","Carlton","GenF","MID",NA,6,53,12,27,347,3.45821325648415,2019,52.8333333333333,52.9166666666667,52.8333333333333
"349","JoshDunkley12408","JDunkleyWBD","Western Bulldogs","Mid","FWD","MID",15,119,31,68,387.6,7.99793601651187,2019,118.533333333333,118.766666666667,121.75
"350","JoshJenkins12074","JJenkinsADE","Adelaide","KeyF","FWD",NA,9,79,13,41,383,3.39425587467363,2019,79.1111111111111,81.7,79.2857142857143
"351","JoshKelly12255","JKellyGWS","Greater Western Sydney","KeyD","MID","MID",8,119,30,36,377.9,7.93860809738026,2019,119.375,119.1875,113.333333333333
"352","JoshKennedy11672","JKennedySYD","Sydney","Mid","MID",NA,13,97,26,59,371.7,6.99488835082056,2019,96.8461538461538,98.8333333333333,99.6363636363636
"353","JoshKennedy4169","JKennedyWCE","West Coast","KeyF","FWD",NA,13,51,8,59,356.1,2.2465599550688,2019,51.3076923076923,65.75,48.5454545454545
"354","JoshRotham12709","JRothamWCE","West Coast","KeyD","DEF","DEF",2,53,12,9,356.1,3.3698399326032,2019,53,53,53
"355","JoshSchache12416","JSchacheWBD","Western Bulldogs","KeyF","FWD","FWD",11,61,11,50,387.6,2.83797729618163,2019,60.9090909090909,60.9545454545455,63.2
"356","JoshSchoenfeld12466","JSchoenfeldGCS","Gold Coast","Mid","MID","FWD",1,31,10,5,339.9,2.94204177699323,2019,31,43.6666666666667,59
"357","JoshSmith12427","JSmithWCE","West Coast","Mid","MID",NA,2,46,12,9,356.1,3.3698399326032,2019,46.5,61.7142857142857,46.5
"358","JoshThomas12144","JThomasCOL","Collingwood","GenF","FWD","FWD",13,59,15,59,399.2,3.75751503006012,2019,59.2307692307692,64.0333333333333,62.9
"359","JoshWagner12424","JWagnerMEL","Melbourne","GenF","DEF","DEF",6,62,17,27,386.2,4.4018643190057,2019,62,62,56.5
"360","JoshWalker12109","JWalkerBRI","Brisbane Lions","KeyD","FWD",NA,5,47,11,23,373.5,2.94511378848728,2019,46.8,57.0833333333333,41.6666666666667
"361","JustinWesthoff11579","JWesthoffPOR","Port Adelaide","GenF","FWD","FWD",13,82,18,59,375.5,4.79360852197071,2019,82.0769230769231,93.2666666666667,78.4
"362","JyeCaldwell12755","JCaldwellGWS","Greater Western Sydney","Mid","MID","MID",2,55,12,9,377.9,3.1754432389521,2019,55,55,55
"363","JySimpkin12502","JSimpkinNME","North Melbourne","MF","FWD","FWD",15,64,18,68,367.9,4.89263386789889,2019,63.5333333333333,63.7666666666667,65
"364","KadeChandler12756","KChandlerMEL","Melbourne","Mid","MID","FWD",1,60,7,5,386.2,1.8125323666494,2019,60,60,60
"365","KadeKolodjashnij12256","KKolodjashnijMEL","Melbourne","GenD","DEF","MID",1,36,5,5,386.2,1.29466597617815,2019,36,61.6666666666667,36
"366","KadeSimpson1456","KSimpsonCAR","Carlton","GenD","DEF","DEF",14,83,22,64,347,6.34005763688761,2019,83,90.75,82.25
"367","KaidenBrand12435","KBrandHAW","Hawthorn","KeyD","DEF",NA,2,48,12,9,376.5,3.18725099601594,2019,47.5,54.3461538461538,47.5
"368","KamdynMcIntosh12317","KMcIntoshRIC","Richmond",NA,NA,"MID",9,56,13,41,366.8,3.54416575790622,2019,56.3333333333333,60.1428571428571,55.8333333333333
"369","KaneFarrell12664","KFarrellPOR","Port Adelaide","GenF","FWD","FWD",5,39,7,23,375.5,1.8641810918775,2019,39.4,44.2,40.6666666666667
"370","KaneLambert12333","KLambertRIC","Richmond","MF","MID","FWD",11,83,21,50,366.8,5.72519083969466,2019,82.8181818181818,85.6785714285714,79.9
"371","KarlAmon12357","KAmonPOR","Port Adelaide","Mid","MID","MID",14,77,20,64,375.5,5.32623169107856,2019,77.4285714285714,77.2142857142857,74.5454545454545
"372","KayneTurner12304","KTurnerNME","North Melbourne","MF","FWD","FWD",14,55,12,64,367.9,3.26175591193259,2019,54.7142857142857,56.125,55.0909090909091
"373","KierenJack11546","KJackSYD","Sydney","Mid","MID",NA,4,47,10,18,371.7,2.69034167339252,2019,47,62.6785714285714,47
"374","KyleDunkley12742","KDunkleyMEL","Melbourne","Mid","MID","FWD",5,49,10,23,386.2,2.58933195235629,2019,49,49,49
"375","KyleHartigan6623","KHartiganADE","Adelaide","KeyD","DEF","DEF",12,46,11,55,383,2.87206266318538,2019,45.5,50.3888888888889,45.0909090909091
"376","KyleLangford12349","KLangfordESS","Essendon","GenF","FWD","FWD",15,70,17,68,381.6,4.45492662473795,2019,69.8,74.9333333333333,66.75
"377","KyronHayden12739","KHaydenNME","North Melbourne","Mid","MID","MID",1,27,4,5,367.9,1.0872519706442,2019,27,27,27
"378","LachieFogarty12596","LFogartyGEE","Geelong","Mid","MID","MID",2,49,10,9,380.1,2.63088660878716,2019,49,50.45,49
"379","LachieHenderson11637","LHendersonGEE","Geelong","KeyD","DEF","DEF",4,55,14,18,380.1,3.68324125230203,2019,55.25,65,55.25
"380","LachieHunter12203","LHunterWBD","Western Bulldogs","Mid","MID","MID",15,99,27,68,387.6,6.96594427244582,2019,99.0666666666667,102.433333333333,101.166666666667
"381","LachieNeale12055","LNealeBRI","Brisbane Lions","Mid","MID","MID",15,103,30,68,373.5,8.03212851405623,2019,103.466666666667,103.233333333333,107.5
"382","LachiePlowman12142","LPlowmanCAR","Carlton","KeyD","DEF","DEF",15,59,14,68,347,4.03458213256484,2019,59.4,59.2,58.8333333333333
"383","LachieSchultz12700","LSchultzFRE","Fremantle","GenF","FWD","FWD",6,49,12,27,363.1,3.304874690168,2019,49,49,42.2
"384","LachieWeller12385","LWellerGCS","Gold Coast","Mid","DEF","DEF",14,81,22,64,339.9,6.47249190938511,2019,80.8571428571429,80.9285714285714,83
"385","LachieWhitfield12143","LWhitfieldGWS","Greater Western Sydney","GenD","MID","FWD",11,109,28,50,377.9,7.40936755755491,2019,109,109,112
"386","LachieYoung12717","LYoungWBD","Western Bulldogs","KeyD","DEF","DEF",2,48,10,9,387.6,2.57997936016512,2019,48,48,64
"387","LachlanKeeffe11991","LKeeffeGWS","Greater Western Sydney","KeyD","DEF","DEF",9,44,8,41,377.9,2.1169621593014,2019,43.7777777777778,43.8888888888889,39.5714285714286
"388","LachlanKeeffe11991","LKeeffeGWS","Greater Western Sydney","KeyD","DEF","FWD",9,44,8,41,377.9,2.1169621593014,2019,43.7777777777778,43.8888888888889,39.5714285714286
"389","LachlanMurphy12585","LMurphyADE","Adelaide","GenF","FWD","FWD",14,50,10,64,383,2.61096605744125,2019,50.4285714285714,50.2142857142857,53.6363636363636
"390","LanceFranklin4065","LFranklinSYD","Sydney","KeyF","FWD","FWD",7,68,11,32,371.7,2.95937584073177,2019,68.4285714285714,83.0333333333333,83.25
"391","LeviCasboult12114","LCasboultCAR","Carlton","KeyD","FWD","FWD",13,71,12,59,347,3.45821325648415,2019,70.8461538461538,70.9230769230769,72.2727272727273
"392","LeviCasboult12114","LCasboultCAR","Carlton","KeyD","FWD","DEF",13,71,12,59,347,3.45821325648415,2019,70.8461538461538,70.9230769230769,72.2727272727273
"393","LeviGreenwood11745","LGreenwoodCOL","Collingwood","Mid","MID","DEF",11,65,16,50,399.2,4.00801603206413,2019,65,67.0555555555556,62.2222222222222
"394","LewisJetta11804","LJettaWCE","West Coast","Mid","MID","DEF",14,62,17,64,356.1,4.7739399045212,2019,61.9285714285714,65.2916666666667,61.6666666666667
"395","LewisMelican12526","LMelicanSYD","Sydney","KeyD","DEF","DEF",13,48,11,59,371.7,2.95937584073177,2019,47.6923076923077,49,48.3
"396","LewisPierce12451","LPierceSTK","St Kilda","Ruck","RU",NA,1,47,6,5,388.7,1.54360689477746,2019,47,51.3333333333333,40
"397","LewisTaylor12252","LTaylorBRI","Brisbane Lions","MF","FWD",NA,3,78,19,14,373.5,5.08701472556894,2019,78,78.3333333333333,72
"398","LewisYoung12559","LYoungWBD","Western Bulldogs","KeyD","DEF","DEF",6,57,13,27,387.6,3.35397316821465,2019,57.3333333333333,57.1666666666667,57.3333333333333
"399","LiamBaker12661","LBakerRIC","Richmond","GenF","FWD","DEF",10,66,17,45,366.8,4.63467829880044,2019,66.1,66.05,57.375
"400","LiamBaker12661","LBakerRIC","Richmond","GenF","FWD","FWD",10,66,17,45,366.8,4.63467829880044,2019,66.1,66.05,57.375
